label,p0_x,p0_y,p0_z,p1_x,p1_y,p1_z,p2_x,p2_y,p2_z,p3_x,p3_y,p3_z,p4_x,p4_y,p4_z,p5_x,p5_y,p5_z,p6_x,p6_y,p6_z,p7_x,p7_y,p7_z,p8_x,p8_y,p8_z,p9_x,p9_y,p9_z,p10_x,p10_y,p10_z,p11_x,p11_y,p11_z,p12_x,p12_y,p12_z,p13_x,p13_y,p13_z,p14_x,p14_y,p14_z,p15_x,p15_y,p15_z,p16_x,p16_y,p16_z,p17_x,p17_y,p17_z,p18_x,p18_y,p18_z,p19_x,p19_y,p19_z,p20_x,p20_y,p20_z
2,0.9143901467323303,0.27418074011802673,-5.019789455218415e-07,0.8966756463050842,0.40503740310668945,-0.046769410371780396,0.8512753844261169,0.5478129386901855,-0.06822804361581802,0.816134512424469,0.6758894324302673,-0.08864927291870117,0.8051967024803162,0.7833213210105896,-0.09988662600517273,0.7521325945854187,0.4967111051082611,-0.004966183565557003,0.682282567024231,0.4863356351852417,-0.042235616594552994,0.7386404275894165,0.44548889994621277,-0.06003992632031441,0.773181140422821,0.4474439322948456,-0.06594040989875793,0.7360653877258301,0.41978371143341064,0.004217679146677256,0.6788836121559143,0.4057387411594391,-0.03573181480169296,0.7459883093833923,0.36681631207466125,-0.046280983835458755,0.7661319971084595,0.38767778873443604,-0.04361862689256668,0.7277491092681885,0.3431830406188965,0.0037760392297059298,0.6712997555732727,0.3358432650566101,-0.03347572684288025,0.7259492874145508,0.30944010615348816,-0.024336349219083786,0.7489088177680969,0.3266954720020294,-0.007782557513564825,0.7239485383033752,0.2748952805995941,-0.0009882835438475013,0.6744541525840759,0.2716880440711975,-0.015602240338921547,0.7100358605384827,0.26317736506462097,-0.003409839700907469,0.7301172614097595,0.27458155155181885,0.010889215394854546
2,0.9152748584747314,0.27501311898231506,-4.940481517223816e-07,0.8957148194313049,0.40958550572395325,-0.045120999217033386,0.8510118126869202,0.5495568513870239,-0.06603997945785522,0.8143805265426636,0.675411581993103,-0.08621963113546371,0.8024743795394897,0.7824634313583374,-0.09751254320144653,0.7522711753845215,0.4958375096321106,-0.002132809953764081,0.6823921799659729,0.48705941438674927,-0.038803573697805405,0.7391034364700317,0.4480454623699188,-0.05749540030956268,0.7738174200057983,0.4485582113265991,-0.06407371908426285,0.737221896648407,0.4192381799221039,0.006652620621025562,0.6795996427536011,0.40816959738731384,-0.032610632479190826,0.7463375329971313,0.3716983497142792,-0.044267892837524414,0.7674490213394165,0.3906894028186798,-0.042619772255420685,0.7299713492393494,0.34277406334877014,0.006017514504492283,0.6736382246017456,0.33766838908195496,-0.030180122703313828,0.7280264496803284,0.31349146366119385,-0.021749524399638176,0.7521274089813232,0.32880204916000366,-0.005943674594163895,0.7266618609428406,0.27368566393852234,0.0011711730621755123,0.6771726012229919,0.2734033167362213,-0.012380020692944527,0.7132599949836731,0.2676160931587219,-8.273819548776373e-05,0.7341919541358948,0.27822020649909973,0.014026371762156487
2,0.9156825542449951,0.27633753418922424,-4.803792990060174e-07,0.8958010673522949,0.4077325463294983,-0.045662008225917816,0.8501786589622498,0.5490794777870178,-0.06664446741342545,0.8135874271392822,0.6760604977607727,-0.08670084923505783,0.8019564747810364,0.7821875810623169,-0.09754040837287903,0.7522007822990417,0.49710986018180847,-0.0027325169648975134,0.6823500990867615,0.4866727292537689,-0.03891391679644585,0.7391078472137451,0.4494554400444031,-0.05644000694155693,0.7739705443382263,0.45126813650131226,-0.06209731474518776,0.7372589707374573,0.4211938977241516,0.006520155351608992,0.6801130771636963,0.40790700912475586,-0.032094646245241165,0.7463963627815247,0.3734225034713745,-0.04229799658060074,0.7668499946594238,0.39343148469924927,-0.039471376687288284,0.72996985912323,0.34461334347724915,0.006217506248503923,0.6740302443504333,0.3373124897480011,-0.029342129826545715,0.728192150592804,0.3143796920776367,-0.019787289202213287,0.7513030767440796,0.3307608366012573,-0.003192450385540724,0.7267777919769287,0.2750445604324341,0.001582592842169106,0.6776940226554871,0.27295345067977905,-0.011393277905881405,0.7136736512184143,0.26784172654151917,0.0014382179360836744,0.7340140342712402,0.2789771258831024,0.01596340350806713
2,0.9167085289955139,0.2784140706062317,-4.901536954093899e-07,0.897029459476471,0.4110644459724426,-0.04375844448804855,0.8498073220252991,0.5504870414733887,-0.0632728710770607,0.8115130662918091,0.6734300255775452,-0.08237677812576294,0.7972761392593384,0.7764109969139099,-0.09281278401613235,0.7533906102180481,0.4951421320438385,-0.0003878975985571742,0.6831479668617249,0.4882052540779114,-0.036438602954149246,0.7378080487251282,0.45026466250419617,-0.05469974875450134,0.7738965153694153,0.4493720829486847,-0.060733575373888016,0.7382987141609192,0.41857632994651794,0.007641688920557499,0.6793344616889954,0.40693750977516174,-0.03113427571952343,0.7457363605499268,0.370983749628067,-0.04286982864141464,0.768471360206604,0.38918229937553406,-0.040856119245290756,0.7312840223312378,0.34200534224510193,0.006291629746556282,0.6738833785057068,0.334945946931839,-0.02945258468389511,0.7282322645187378,0.3117273151874542,-0.02122596465051174,0.7528545260429382,0.32744869589805603,-0.00532954279333353,0.7289806008338928,0.2716633379459381,0.0008154706447385252,0.677983820438385,0.2698189616203308,-0.012735888361930847,0.7133945226669312,0.26391488313674927,-0.000452288833912462,0.7342793345451355,0.27484238147735596,0.01380502711981535
2,0.9163398146629333,0.27995502948760986,-4.660790864363662e-07,0.8969588875770569,0.40912750363349915,-0.04711315408349037,0.8500270843505859,0.5485386848449707,-0.06868796795606613,0.8114612102508545,0.6745217442512512,-0.08938726037740707,0.7974539995193481,0.780018150806427,-0.10065659135580063,0.7541401386260986,0.4975285232067108,-0.003132987767457962,0.68232661485672,0.4918229877948761,-0.04102212190628052,0.7387225031852722,0.4528293311595917,-0.05839338153600693,0.7740765810012817,0.4527682662010193,-0.06323042511940002,0.7384817004203796,0.42193666100502014,0.006555477157235146,0.6789335012435913,0.4113996922969818,-0.033397067338228226,0.7468621134757996,0.3753921389579773,-0.04271021485328674,0.7664976716041565,0.3956456184387207,-0.038516998291015625,0.7308304905891418,0.3455014228820801,0.006200720090419054,0.6738472580909729,0.3384596109390259,-0.03042289800941944,0.7289719581604004,0.31521159410476685,-0.019669027999043465,0.750899076461792,0.33183005452156067,-0.0018024072051048279,0.7273771166801453,0.2753802537918091,0.0012792133493348956,0.6779329776763916,0.27232933044433594,-0.011930654756724834,0.714235782623291,0.26684126257896423,0.0014917014632374048,0.7340540289878845,0.27796483039855957,0.016601823270320892
2,0.9158509373664856,0.2802578806877136,-4.909823019261239e-07,0.8961135149002075,0.4111247956752777,-0.044648539274930954,0.8505060076713562,0.5488353967666626,-0.0650734007358551,0.8120743036270142,0.6719938516616821,-0.08523675054311752,0.7972873449325562,0.7760608196258545,-0.09646773338317871,0.7538701891899109,0.4937659204006195,-0.00022821052698418498,0.6827353835105896,0.488330215215683,-0.038234878331422806,0.7380095720291138,0.4511777460575104,-0.05725836753845215,0.7741480469703674,0.4488866329193115,-0.06322600692510605,0.7383648753166199,0.4173620045185089,0.008168992586433887,0.6799207329750061,0.40664035081863403,-0.03221537545323372,0.7469395995140076,0.3718595802783966,-0.0436258465051651,0.7684906125068665,0.3883894979953766,-0.040853891521692276,0.7306323051452637,0.3413994014263153,0.006752401124686003,0.674238920211792,0.3357243835926056,-0.02999720722436905,0.7285993695259094,0.3139217495918274,-0.02094259113073349,0.7518700957298279,0.32811540365219116,-0.004019511863589287,0.7274227738380432,0.27219241857528687,0.0010250889463350177,0.6773037314414978,0.27087870240211487,-0.012273374013602734,0.7128627300262451,0.2660982608795166,0.0005946971941739321,0.7329357862472534,0.2757488191127777,0.015468589030206203
2,0.9152724146842957,0.27753764390945435,-5.01311035350227e-07,0.8953948616981506,0.4094136953353882,-0.04475054517388344,0.850728452205658,0.5454520583152771,-0.06537472456693649,0.8118980526924133,0.6673592329025269,-0.08576502650976181,0.7962669134140015,0.771134614944458,-0.09710272401571274,0.7532175183296204,0.49039900302886963,0.00019902794156223536,0.6821606755256653,0.48414933681488037,-0.03818107396364212,0.7383612990379333,0.4501146972179413,-0.056895364075899124,0.7741168141365051,0.44901400804519653,-0.06249270960688591,0.7382275462150574,0.41312238574028015,0.008618339896202087,0.6781485676765442,0.4026678204536438,-0.03218456357717514,0.7471399307250977,0.3707519471645355,-0.04246128723025322,0.7682281732559204,0.3875986933708191,-0.03855422884225845,0.7309492826461792,0.33706867694854736,0.007059083785861731,0.6729913949966431,0.33069881796836853,-0.02983657270669937,0.7289906144142151,0.31205424666404724,-0.019409367814660072,0.7521557807922363,0.32672691345214844,-0.0014340858906507492,0.7281187176704407,0.2670891582965851,0.001083879848010838,0.6776028871536255,0.26460254192352295,-0.011957656592130661,0.7143954038619995,0.26282447576522827,0.0015931879170238972,0.7344377040863037,0.27435624599456787,0.016961699351668358
2,0.916736364364624,0.2786840498447418,-4.842116254621942e-07,0.8974385857582092,0.4095584452152252,-0.04598453268408775,0.8497015833854675,0.5487015247344971,-0.06718040257692337,0.8111491799354553,0.673006534576416,-0.08755094558000565,0.7967601418495178,0.7791948318481445,-0.09852321445941925,0.7567089796066284,0.4959268867969513,-0.00424994295462966,0.6832176446914673,0.49233952164649963,-0.04191385954618454,0.7405290603637695,0.45329487323760986,-0.05916924774646759,0.7757588624954224,0.4537133276462555,-0.06420351564884186,0.740272045135498,0.4204675555229187,0.004643789958208799,0.6790653467178345,0.41282400488853455,-0.034999046474695206,0.7457802295684814,0.37752074003219604,-0.04456083104014397,0.7659221887588501,0.3984236419200897,-0.04099856689572334,0.7318323850631714,0.34441912174224854,0.0038086408749222755,0.6725309491157532,0.34058499336242676,-0.032067593187093735,0.7265434265136719,0.31673380732536316,-0.02122758887708187,0.7485480904579163,0.33324506878852844,-0.00385532365180552,0.7275025844573975,0.2754130959510803,-0.001503179781138897,0.6769989132881165,0.2742104232311249,-0.014506842009723186,0.7128305435180664,0.26739561557769775,-0.001052500563673675,0.7332810759544373,0.27743858098983765,0.01379831787198782
2,0.9143608808517456,0.28477099537849426,-4.99493751249247e-07,0.8946797251701355,0.415096640586853,-0.04494130611419678,0.8458361029624939,0.5566931962966919,-0.06444301456212997,0.808316171169281,0.6801270246505737,-0.08323902636766434,0.7945374250411987,0.7828727960586548,-0.09241262823343277,0.7538197636604309,0.5000649094581604,-0.0018140433821827173,0.6813159584999084,0.49482250213623047,-0.038937896490097046,0.7400307655334473,0.4568288028240204,-0.0557253360748291,0.7735969424247742,0.45727038383483887,-0.06053656339645386,0.7379758358001709,0.42475223541259766,0.006698723882436752,0.6788183450698853,0.4157801866531372,-0.03243311867117882,0.7460530996322632,0.3839714229106903,-0.041214682161808014,0.7649174928665161,0.4041382670402527,-0.037134766578674316,0.7305368781089783,0.3487684428691864,0.005275448318570852,0.6721794009208679,0.3444955050945282,-0.030202992260456085,0.7271566390991211,0.32317665219306946,-0.018793510273098946,0.7481861710548401,0.33814185857772827,-0.0010023751528933644,0.7271568179130554,0.2788015902042389,-0.000645931635517627,0.6766797304153442,0.277639776468277,-0.013265579007565975,0.7129457592964172,0.2730971574783325,0.0003987757081631571,0.7329182028770447,0.2824487090110779,0.015417377464473248
2,0.914018452167511,0.26452121138572693,-4.964792310602206e-07,0.8949175477027893,0.3973858654499054,-0.04450252279639244,0.8495458960533142,0.5363163948059082,-0.06558209657669067,0.8100928664207458,0.6585797667503357,-0.08632414042949677,0.7937268614768982,0.7616580128669739,-0.09786965698003769,0.7498003840446472,0.48241907358169556,-0.0019312844378873706,0.6786304712295532,0.4734225869178772,-0.03877037763595581,0.7340900301933289,0.4378772974014282,-0.05572647228837013,0.769823431968689,0.43682271242141724,-0.06048727035522461,0.7351451516151428,0.40367376804351807,0.005896741058677435,0.6750267744064331,0.3901047110557556,-0.03316919505596161,0.7436842322349548,0.3566397428512573,-0.04196874424815178,0.7643046379089355,0.3738386332988739,-0.03755513206124306,0.7281780242919922,0.3255920708179474,0.004025985021144152,0.6696565747261047,0.3176462650299072,-0.03168826922774315,0.7247893810272217,0.29678773880004883,-0.020685210824012756,0.7482726573944092,0.31152310967445374,-0.002861091634258628,0.7261579632759094,0.25374501943588257,-0.002243434078991413,0.6745738983154297,0.24978116154670715,-0.015503011643886566,0.7101483345031738,0.24659045040607452,-0.0020527970045804977,0.7307916283607483,0.25857001543045044,0.013111993670463562
3,0.9160987734794617,0.4200234115123749,5.277179866425286e-07,0.881076991558075,0.559939980506897,-0.04598352313041687,0.8231435418128967,0.674897313117981,-0.07242503762245178,0.7716216444969177,0.7742985486984253,-0.09511568397283554,0.7318082451820374,0.865321934223175,-0.11682872474193573,0.6920584440231323,0.5568206310272217,-0.030769197270274162,0.6068033576011658,0.6071395874023438,-0.05744202435016632,0.5532194375991821,0.6345521211624146,-0.08217909187078476,0.50337153673172,0.6493027210235596,-0.10155612975358963,0.6779017448425293,0.46397390961647034,-0.030396681278944016,0.5822434425354004,0.4874708354473114,-0.051923949271440506,0.5204611420631409,0.501447319984436,-0.07246678322553635,0.46511995792388916,0.5121070742607117,-0.08886115252971649,0.687144935131073,0.37541013956069946,-0.036823954433202744,0.5981606841087341,0.3777877986431122,-0.05977584421634674,0.5410047769546509,0.3790779709815979,-0.07483735680580139,0.4869774580001831,0.3836320638656616,-0.08652901649475098,0.7126291394233704,0.29227131605148315,-0.04815236106514931,0.6468401551246643,0.27376216650009155,-0.06864148378372192,0.6023433804512024,0.26255911588668823,-0.07697758823633194,0.5576291084289551,0.25277724862098694,-0.08318177610635757
3,0.9159017205238342,0.4229947626590729,4.966030360264995e-07,0.8800294995307922,0.5644115209579468,-0.043763983994722366,0.8218366503715515,0.6785088777542114,-0.06896080821752548,0.7705064415931702,0.7746745944023132,-0.09100301563739777,0.7308556437492371,0.8637460470199585,-0.11225659400224686,0.6927673816680908,0.5564402341842651,-0.02827032096683979,0.6092404127120972,0.6071025729179382,-0.0552358403801918,0.5561701059341431,0.6364303231239319,-0.08038413524627686,0.5063870549201965,0.6535457968711853,-0.09992575645446777,0.6777316927909851,0.46321699023246765,-0.029034636914730072,0.5817250609397888,0.4868134558200836,-0.05069776624441147,0.5194215774536133,0.50214022397995,-0.07144015282392502,0.46372225880622864,0.5140450596809387,-0.0877889022231102,0.6866642832756042,0.37474822998046875,-0.0364580862224102,0.5987910628318787,0.37744107842445374,-0.05904580280184746,0.5420002937316895,0.379495233297348,-0.07345772534608841,0.48884129524230957,0.3850293755531311,-0.08447688817977905,0.7121928930282593,0.29217520356178284,-0.048701319843530655,0.6468048691749573,0.27468007802963257,-0.06807605177164078,0.6027594804763794,0.26457479596138,-0.07516773045063019,0.5590702891349792,0.2561132609844208,-0.08039148151874542
